2018-02-26,13.4000,14.4500,13.2500,14.0500,1002452
2018-02-23,13.3500,13.8500,12.7500,13.4500,1035853
2018-02-22,11.9500,13.6500,11.8700,13.3500,2142359
2018-02-21,11.5000,12.4000,11.4000,11.7000,979161
2018-02-20,12.5500,12.6025,11.4750,11.6000,1006387
2018-02-16,11.8500,13.2000,11.6000,12.5000,1575224
2018-02-15,11.5000,12.2000,10.5000,12.0500,2597162
2018-02-14,11.7000,12.2450,11.0000,11.4500,1799788
2018-02-13,12.6000,12.8000,11.5000,11.9000,2106788
2018-02-12,14.4500,14.5500,12.5500,12.6000,2638985
2018-02-09,16.0500,16.0500,13.8000,14.0750,2508847
2018-02-08,18.3000,18.9000,14.6904,15.5500,3056846
2018-02-07,16.2000,18.9000,16.1100,18.2000,2974786
2018-02-06,14.5000,15.9500,14.4100,15.9500,928770
2018-02-05,15.0000,15.8500,14.7000,14.9000,651303
2018-02-02,15.4000,15.7000,14.9500,15.1000,621788
2018-02-01,15.2500,15.9000,14.8000,15.6500,780059
2018-01-31,15.5000,15.6590,15.0500,15.2500,996334
2018-01-30,16.0500,16.0500,14.7250,15.3000,1409489
2018-01-29,17.0000,18.4500,16.2050,16.3000,2291646
2018-01-26,17.2000,17.2000,16.1000,16.2500,964719
2018-01-25,15.6000,17.1000,15.1000,17.0000,1342546
2018-01-24,15.5000,16.0500,15.0500,15.4000,689820
2018-01-23,15.6000,16.4500,15.0500,15.4000,1090760
2018-01-22,14.7000,14.9000,14.2000,14.8500,965550
2018-01-19,14.6500,14.9250,14.2450,14.6000,422169
2018-01-18,15.2500,15.4000,14.5500,14.5500,432286
2018-01-17,15.0000,15.5500,14.8500,15.2500,590609
2018-01-16,15.8500,15.9000,14.7500,14.8500,646505
2018-01-12,15.9000,15.9500,15.4500,15.7000,364112
2018-01-11,16.0000,16.1500,15.7000,15.8500,467284
2018-01-10,16.1000,16.2500,15.6000,16.0000,621587
2018-01-09,15.3500,16.2500,15.2000,16.1000,806523
2018-01-08,15.6500,15.7070,15.0500,15.2500,453608
2018-01-05,16.9000,16.9000,15.5000,15.6500,527364
2018-01-04,17.4000,17.5000,16.5600,16.8000,443288
2018-01-03,17.2500,17.7000,16.9500,17.3000,632371
2018-01-02,15.9000,17.2000,15.5900,17.2000,641127
2017-12-29,16.0000,16.4500,15.8000,15.8500,603434
2017-12-28,16.1000,16.2450,15.8250,16.1000,407458
2017-12-27,16.0500,16.2000,15.7500,16.1000,444195
2017-12-26,15.9000,16.4000,15.6500,16.2000,550845
2017-12-22,15.0000,16.0500,14.7500,15.8500,740392
2017-12-21,15.0500,15.2000,14.7500,14.9500,435167
2017-12-20,15.4500,15.5900,14.8250,15.1000,655728
2017-12-19,15.2000,15.8500,14.6638,15.3250,606186
2017-12-18,16.6500,17.2500,14.5000,15.2000,1262378
2017-12-15,16.2000,17.6250,15.9000,16.5000,4610801
2017-12-14,16.0000,16.7500,15.7500,16.1000,485144
2017-12-13,15.5500,16.2000,15.4500,16.0000,498473
2017-12-12,15.5000,16.0500,15.3500,15.4500,460212
2017-12-11,16.3000,16.3250,15.4000,15.5500,681684
2017-12-08,15.9500,16.3500,15.5500,16.2000,575571
2017-12-07,14.8000,16.4000,14.7000,15.8000,711607
2017-12-06,15.5500,15.7400,14.7000,14.8000,625284
2017-12-05,15.2500,15.8500,15.1100,15.2500,467494
2017-12-04,16.7000,16.8500,15.2500,15.3000,737184
2017-12-01,17.4500,17.5500,16.2500,16.5500,638391
2017-11-30,16.7500,17.4100,16.1500,17.3000,862200
2017-11-29,17.4500,17.6950,16.5500,16.6500,1068437
2017-11-28,16.6500,17.5000,16.3500,17.3500,747488
2017-11-27,16.7500,16.8500,15.9000,16.6500,949480
